bomber,-545.0478794031,750,610,90000,200,A
fighter,657.7740150936797,850,6100,50000,270,A
slow missile,528.4850572427,750,610,100,225,A
fast missile,5264.3603701302,750,6100,500,2250,A
bomber,-545.0478794031,750,610,90000,200,A
fighter,657.7740150936797,850,6100,50000,270,A
slow missile,528.4850572427,750,610,100,225,A
fast missile,5264.3603701302,750,6100,500,2250,A
bomber,-545.0478794031,750,610,90000,200,A
fighter,657.7740150936797,850,6100,50000,270,A
slow missile,528.4850572427,750,610,100,225,A
fast missile,5264.3603701302,750,6100,500,2250,A
slow missile,528.4850572427,750,610,100,225,A
fast missile,5264.3603701302,750,6100,500,2250,A
slow missile,528.4850572427,750,610,100,225,A
fast missile,5264.3603701302,750,6100,500,2250,A
slow missile,528.4850572427,750,610,100,225,A
fast missile,5264.3603701302,750,6100,500,2250,A
bomber,-545.0478794031,750,610,90000,200,A
bomber,-545.0478794031,750,610,90000,200,A
bomber,-545.0478794031,750,610,90000,200,A
bomber,-545.0478794031,750,610,90000,200,A
bomber,-545.0478794031,750,610,90000,200,A
slow missile,528.4850572427,750,610,100,225,A
fast missile,5264.3603701302,750,6100,500,2250,A
bomber,-545.0478794031,750,610,90000,200,A
fighter,657.7740150936797,850,6100,50000,270,A
slow missile,528.4850572427,750,610,100,225,A
fast missile,5264.3603701302,750,6100,500,2250,A
bomber,-545.0478794031,750,610,90000,200,A
fighter,657.7740150936797,850,6100,50000,270,A
fighter,657.7740150936797,850,6100,50000,270,A
fighter,657.7740150936797,850,6100,50000,270,A
fighter,657.7740150936797,850,6100,50000,270,A
fighter,657.7740150936797,850,6100,50000,270,A
bomber,-545.0478794031,750,610,90000,200,A
fighter,657.7740150936797,850,6100,50000,270,A
slow missile,528.4850572427,750,610,100,225,A
slow missile,528.4850572427,750,610,100,225,A
slow missile,528.4850572427,750,610,100,225,A
bomber,-545.0478794031,750,610,90000,200,A
fighter,657.7740150936797,850,6100,50000,270,A
slow missile,528.4850572427,750,610,100,225,A
fast missile,5264.3603701302,750,6100,500,2250,A
bomber,-545.0478794031,750,610,90000,200,A
fighter,657.7740150936797,850,6100,50000,270,A
slow missile,528.4850572427,750,610,100,225,A
fast missile,5264.3603701302,750,6100,500,2250,A
fast missile,5264.3603701302,750,6100,500,2250,A
fast missile,5264.3603701302,750,6100,500,2250,A